Date,DAY,SEASON,SPECIES,1B,6T,4B,4T,5B,5T,7B,7T,HQ,CONE
1998-05-18,138,SPRING,"Yellow_Birch",4.0,3.0,4.0,3.7,4.0,4.0,4.0,2.0,4.0,-9.0
1998-05-27,147,SPRING,"Yellow_Birch",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
1998-08-31,243,FALL,"Yellow_Birch",4.0,3.3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
1998-09-08,251,FALL,"Yellow_Birch",4.0,3.3,4.0,3.3,4.0,3.7,4.0,4.0,4.0,-9.0
1998-09-14,257,FALL,"Yellow_Birch",4.0,2.3,4.0,3.3,4.0,3.3,4.0,4.0,4.0,-9.0
1998-09-21,264,FALL,"Yellow_Birch",3.3,2.3,3.0,3.3,4.0,3.0,4.0,4.0,3.0,-9.0
1998-09-28,271,FALL,"Yellow_Birch",2.3,2.0,2.3,2.3,2.3,3.8,4.0,3.3,3.0,-9.0
1998-10-05,278,FALL,"Yellow_Birch",1.3,2.0,2.3,1.7,1.5,0.3,3.3,2.3,2.3,-9.0
1998-10-13,286,FALL,"Yellow_Birch",0.7,0.3,1.3,0.3,0.3,0.0,1.0,0.2,0.8,-9.0
1998-10-19,292,FALL,"Yellow_Birch",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
1998-10-26,299,FALL,"Yellow_Birch",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
1999-05-03,123,SPRING,"American_Beech",1.0,1.0,1.0,1.0,1.3,1.0,0.0,0.0,1.6,-9.0
1999-05-10,130,SPRING,"American_Beech",1.6,1.0,2.3,1.0,2.0,1.0,2.0,0.0,3.3,-9.0
1999-05-17,137,SPRING,"American_Beech",3.5,3.0,3.5,2.3,3.3,1.5,3.0,2.0,4.0,-9.0
1999-05-25,145,SPRING,"American_Beech",3.5,3.5,4.0,3.5,4.0,3.9,4.0,3.0,4.0,-9.0
1999-06-01,152,SPRING,"American_Beech",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
1999-08-30,242,FALL,"American_Beech",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
1999-09-07,250,FALL,"American_Beech",4.0,4.0,3.7,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
1999-09-14,257,FALL,"American_Beech",4.0,3.8,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
1999-09-22,265,FALL,"American_Beech",3.8,3.3,4.0,2.8,3.8,3.5,4.0,4.0,4.0,-9.0
1999-09-27,270,FALL,"American_Beech",4.0,2.0,3.8,1.5,4.0,2.3,4.0,3.3,4.0,-9.0
1999-10-03,276,FALL,"American_Beech",3.3,0.8,3.5,1.0,3.7,2.0,3.0,2.3,3.0,-9.0
1999-10-12,285,FALL,"American_Beech",2.7,1.0,2.7,0.7,3.5,1.0,1.0,0.8,2.0,-9.0
1999-10-17,290,FALL,"American_Beech",2.0,0.0,1.0,0.2,1.5,0.5,0.8,0.5,1.5,-9.0
1999-10-25,298,FALL,"American_Beech",1.0,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.0,-9.0
1999-11-01,305,FALL,"American_Beech",0.3,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,-9.0
1999-05-03,123,SPRING,"Sugar_Maple",1.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,2.0,-9.0
1999-05-10,130,SPRING,"Sugar_Maple",2.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,3.0,-9.0
1999-05-17,137,SPRING,"Sugar_Maple",3.5,3.0,3.5,2.5,3.5,2.5,3.0,2.0,4.0,-9.0
1999-05-25,145,SPRING,"Sugar_Maple",3.5,3.5,4.0,3.5,4.0,3.0,4.0,3.0,4.0,-9.0
1999-06-01,152,SPRING,"Sugar_Maple",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
1999-08-30,242,FALL,"Sugar_Maple",4.0,3.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,-9.0
1999-09-07,250,FALL,"Sugar_Maple",4.0,2.8,4.0,3.5,4.0,3.8,4.0,3.0,4.0,-9.0
1999-09-14,257,FALL,"Sugar_Maple",4.0,2.5,4.0,3.3,4.0,3.5,3.0,4.0,4.0,-9.0
1999-09-22,265,FALL,"Sugar_Maple",3.2,2.2,3.5,2.2,3.5,2.5,3.0,3.0,4.0,-9.0
1999-09-27,270,FALL,"Sugar_Maple",3.2,1.7,3.2,1.5,2.2,2.0,3.0,2.0,4.0,-9.0
1999-10-03,276,FALL,"Sugar_Maple",2.2,0.7,2.2,0.8,2.0,2.0,1.7,0.7,3.0,-9.0
1999-10-12,285,FALL,"Sugar_Maple",1.3,0.3,1.7,0.3,1.3,0.8,0.5,0.3,2.0,-9.0
1999-10-17,290,FALL,"Sugar_Maple",0.8,0.0,0.3,0.0,1.0,0.3,0.3,0.0,1.5,-9.0
1999-10-25,298,FALL,"Sugar_Maple",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
1999-11-01,305,FALL,"Sugar_Maple",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
1999-05-03,123,SPRING,"Yellow_Birch",0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.6,-9.0
1999-05-10,130,SPRING,"Yellow_Birch",1.0,1.0,2.0,1.0,1.3,1.0,2.0,1.0,3.0,-9.0
1999-05-17,137,SPRING,"Yellow_Birch",3.5,2.0,3.1,2.0,3.1,1.5,3.0,2.0,4.0,-9.0
1999-05-25,145,SPRING,"Yellow_Birch",3.5,3.3,4.0,3.5,4.0,3.9,4.0,3.0,4.0,-9.0
1999-06-01,152,SPRING,"Yellow_Birch",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
1999-08-30,242,FALL,"Yellow_Birch",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
1999-09-07,250,FALL,"Yellow_Birch",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
1999-09-14,257,FALL,"Yellow_Birch",4.0,3.5,3.8,3.8,4.0,3.5,4.0,4.0,4.0,-9.0
1999-09-22,265,FALL,"Yellow_Birch",3.3,3.0,3.3,3.2,3.5,3.3,3.3,3.7,3.0,-9.0
1999-09-27,270,FALL,"Yellow_Birch",3.5,2.5,3.2,1.7,2.5,1.7,3.0,3.0,3.0,-9.0
1999-10-03,276,FALL,"Yellow_Birch",3.3,2.2,2.0,0.8,2.7,2.0,3.0,2.3,3.0,-9.0
1999-10-12,285,FALL,"Yellow_Birch",1.7,0.5,1.0,0.2,1.0,0.7,0.8,0.2,1.0,-9.0
1999-10-17,290,FALL,"Yellow_Birch",0.8,0.0,0.2,0.0,0.3,0.2,0.3,0.0,0.5,-9.0
1999-10-25,298,FALL,"Yellow_Birch",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
1999-11-01,305,FALL,"Yellow_Birch",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
2000-05-03,124,SPRING,"American_Beech",1.0,1.0,0.5,0.0,1.0,1.0,0.0,0.0,2.0,-9.0
2000-05-08,129,SPRING,"American_Beech",2.0,2.0,1.5,1.0,2.0,1.0,1.0,0.0,2.0,-9.0
2000-05-15,136,SPRING,"American_Beech",3.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,-9.0
2000-05-22,143,SPRING,"American_Beech",4.0,2.5,3.5,2.0,3.0,2.0,3.5,2.0,4.0,-9.0
2000-05-30,151,SPRING,"American_Beech",4.0,3.0,4.0,3.0,4.0,3.5,4.0,2.0,4.0,-9.0
2000-06-05,157,SPRING,"American_Beech",4.0,3.5,4.0,4.0,4.0,4.0,4.0,3.5,4.0,-9.0
2000-06-13,165,SPRING,"American_Beech",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2000-09-04,248,FALL,"American_Beech",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2000-09-11,255,FALL,"American_Beech",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2000-09-18,262,FALL,"American_Beech",4.0,3.3,4.0,4.0,4.0,4.0,3.8,3.2,3.8,-9.0
2000-09-25,269,FALL,"American_Beech",3.7,2.0,4.0,3.3,4.0,3.0,4.0,3.0,4.0,-9.0
2000-10-02,276,FALL,"American_Beech",3.2,2.5,3.8,3.0,3.8,3.2,3.0,3.0,3.0,-9.0
2000-10-09,283,FALL,"American_Beech",2.8,1.0,3.5,2.0,3.0,2.0,1.0,1.3,2.0,-9.0
2000-10-17,291,FALL,"American_Beech",1.5,0.5,1.5,0.5,1.5,0.5,0.5,0.2,1.0,-9.0
2000-10-23,297,FALL,"American_Beech",0.7,0.0,0.7,0.0,1.0,0.0,0.0,0.0,0.2,-9.0
2000-10-30,304,FALL,"American_Beech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
2000-05-03,124,SPRING,"Sugar_Maple",1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,-9.0
2000-05-08,129,SPRING,"Sugar_Maple",2.5,2.0,3.0,1.5,2.5,1.0,2.0,0.0,3.0,-9.0
2000-05-15,136,SPRING,"Sugar_Maple",3.0,2.0,3.5,2.0,2.5,1.5,2.0,1.0,3.5,-9.0
2000-05-22,143,SPRING,"Sugar_Maple",4.0,2.5,4.0,2.5,4.0,2.0,3.0,2.0,4.0,-9.0
2000-05-30,151,SPRING,"Sugar_Maple",4.0,3.5,4.0,3.5,4.0,3.5,4.0,3.0,4.0,-9.0
2000-06-05,157,SPRING,"Sugar_Maple",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2000-06-13,165,SPRING,"Sugar_Maple",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2000-09-04,248,FALL,"Sugar_Maple",4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,-9.0
2000-09-11,255,FALL,"Sugar_Maple",3.7,3.3,4.0,4.0,4.0,4.0,3.5,3.5,4.0,-9.0
2000-09-18,262,FALL,"Sugar_Maple",3.7,2.7,4.0,3.3,4.0,4.0,3.2,2.7,4.0,-9.0
2000-09-25,269,FALL,"Sugar_Maple",3.0,2.2,4.0,2.5,4.0,3.8,3.0,2.8,4.0,-9.0
2000-10-02,276,FALL,"Sugar_Maple",2.5,1.5,3.8,2.0,3.5,2.5,2.5,1.8,2.5,-9.0
2000-10-09,283,FALL,"Sugar_Maple",1.8,1.2,2.0,0.8,2.3,2.0,0.8,0.5,2.0,-9.0
2000-10-17,291,FALL,"Sugar_Maple",0.3,0.5,1.2,0.2,0.5,0.3,0.0,0.0,1.0,-9.0
2000-10-23,297,FALL,"Sugar_Maple",0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
2000-10-30,304,FALL,"Sugar_Maple",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
2000-05-03,124,SPRING,"Yellow_Birch",1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,1.5,-9.0
2000-05-08,129,SPRING,"Yellow_Birch",1.5,1.0,1.5,1.0,1.5,1.0,0.0,0.0,2.0,-9.0
2000-05-15,136,SPRING,"Yellow_Birch",2.0,2.0,3.0,1.5,2.0,1.5,1.0,0.0,3.0,-9.0
2000-05-22,143,SPRING,"Yellow_Birch",3.0,1.0,3.5,2.0,3.0,2.0,3.0,1.0,4.0,-9.0
2000-05-30,151,SPRING,"Yellow_Birch",4.0,2.5,4.0,3.0,4.0,3.0,4.0,2.0,4.0,-9.0
2000-06-05,157,SPRING,"Yellow_Birch",4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,-9.0
2000-06-13,165,SPRING,"Yellow_Birch",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2000-09-04,248,FALL,"Yellow_Birch",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2000-09-11,255,FALL,"Yellow_Birch",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2000-09-18,262,FALL,"Yellow_Birch",4.0,3.3,4.0,3.3,3.0,3.7,3.3,3.8,3.8,-9.0
2000-09-25,269,FALL,"Yellow_Birch",3.8,3.3,3.8,2.8,3.0,3.3,3.5,4.0,4.0,-9.0
2000-10-02,276,FALL,"Yellow_Birch",3.5,2.3,3.3,2.0,2.7,2.3,3.0,3.0,2.5,-9.0
2000-10-09,283,FALL,"Yellow_Birch",2.0,0.7,2.0,0.7,1.0,0.8,1.2,0.7,1.0,-9.0
2000-10-17,291,FALL,"Yellow_Birch",0.7,0.2,0.5,0.2,0.5,0.3,0.3,0.0,0.0,-9.0
2000-10-23,297,FALL,"Yellow_Birch",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
2000-10-30,304,FALL,"Yellow_Birch",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
2001-05-08,128,SPRING,"American_Beech",2.7,1.0,3.0,1.0,2.2,1.0,2.0,1.0,3.0,-9.0
2001-05-14,134,SPRING,"American_Beech",3.5,1.7,3.5,2.5,3.5,2.0,3.0,1.0,4.0,-9.0
2001-05-21,141,SPRING,"American_Beech",4.0,3.0,4.0,3.2,4.0,3.0,4.0,1.0,4.0,-9.0
2001-05-29,149,SPRING,"American_Beech",4.0,4.0,4.0,4.0,4.0,3.5,4.0,2.5,4.0,-9.0
2001-06-04,155,SPRING,"American_Beech",4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,-9.0
2001-06-11,162,SPRING,"American_Beech",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2001-09-10,253,FALL,"American_Beech",4.0,2.0,-9.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2001-09-24,267,FALL,"American_Beech",4.0,3.0,4.0,2.5,4.0,4.0,4.0,4.0,4.0,-9.0
2001-10-01,274,FALL,"American_Beech",4.0,2.0,4.0,2.5,4.0,4.0,3.5,3.0,4.0,-9.0
2001-10-09,282,FALL,"American_Beech",3.5,0.0,4.0,0.5,4.0,1.0,1.5,0.5,2.5,-9.0
2001-10-16,289,FALL,"American_Beech",1.5,0.0,2.0,0.0,1.5,0.5,0.0,0.0,1.5,-9.0
2001-10-22,295,FALL,"American_Beech",1.0,0.0,1.5,0.0,1.5,0.0,0.0,0.0,1.5,-9.0
2001-05-08,128,SPRING,"Sugar_Maple",3.2,1.5,3.5,1.5,2.3,1.5,2.0,1.0,3.0,-9.0
2001-05-14,134,SPRING,"Sugar_Maple",3.5,2.7,3.5,2.5,3.5,2.0,3.0,2.0,4.0,-9.0
2001-05-21,141,SPRING,"Sugar_Maple",4.0,3.5,4.0,3.2,4.0,2.7,4.0,3.0,4.0,-9.0
2001-05-29,149,SPRING,"Sugar_Maple",4.0,4.0,4.0,4.0,4.0,3.5,4.0,3.5,4.0,-9.0
2001-06-04,155,SPRING,"Sugar_Maple",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2001-06-11,162,SPRING,"Sugar_Maple",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2001-09-10,253,FALL,"Sugar_Maple",4.0,3.0,-9.0,3.0,4.0,4.0,4.0,3.5,4.0,-9.0
2001-09-24,267,FALL,"Sugar_Maple",4.0,3.0,4.0,2.5,4.0,3.5,3.0,2.0,4.0,-9.0
2001-10-01,274,FALL,"Sugar_Maple",3.0,2.0,4.0,1.5,4.0,2.0,2.5,1.0,4.0,-9.0
2001-10-09,282,FALL,"Sugar_Maple",2.0,0.5,3.0,0.0,1.0,1.0,1.0,0.5,2.5,-9.0
2001-10-16,289,FALL,"Sugar_Maple",1.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,1.5,-9.0
2001-10-22,295,FALL,"Sugar_Maple",0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,-9.0
2001-05-08,128,SPRING,"Yellow_Birch",2.0,1.0,2.0,0.3,2.0,1.2,2.0,1.0,3.0,-9.0
2001-05-14,134,SPRING,"Yellow_Birch",3.5,2.5,3.0,3.0,3.5,2.5,3.0,1.7,4.0,-9.0
2001-05-21,141,SPRING,"Yellow_Birch",4.0,3.0,3.5,3.0,4.0,2.8,4.0,2.0,4.0,-9.0
2001-05-29,149,SPRING,"Yellow_Birch",4.0,4.0,4.0,4.0,4.0,3.5,4.0,3.5,4.0,-9.0
2001-06-04,155,SPRING,"Yellow_Birch",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2001-06-11,162,SPRING,"Yellow_Birch",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2001-09-10,253,FALL,"Yellow_Birch",3.0,3.0,-9.0,3.5,3.5,3.0,4.0,4.0,3.5,-9.0
2001-09-24,267,FALL,"Yellow_Birch",4.0,3.0,4.0,2.5,4.0,3.0,3.0,2.5,3.0,-9.0
2001-10-01,274,FALL,"Yellow_Birch",3.5,1.5,2.5,1.5,2.5,1.5,4.0,2.5,3.0,-9.0
2001-10-09,282,FALL,"Yellow_Birch",2.0,0.0,2.5,0.5,1.0,0.5,1.5,0.5,1.0,-9.0
2001-10-16,289,FALL,"Yellow_Birch",0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,-9.0
2001-10-22,295,FALL,"Yellow_Birch",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
2002-05-06,126,SPRING,"American_Beech",1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,-9.0
2002-05-14,134,SPRING,"American_Beech",2.5,1.0,1.0,1.0,2.5,1.0,2.0,1.0,3.0,-9.0
2002-05-20,140,SPRING,"American_Beech",2.5,1.0,2.0,1.0,2.0,1.0,2.0,1.0,3.5,-9.0
2002-05-28,148,SPRING,"American_Beech",3.5,1.5,3.0,2.5,3.5,2.0,3.5,2.0,4.0,-9.0
2002-06-03,154,SPRING,"American_Beech",4.0,3.0,4.0,3.5,4.0,3.5,4.0,3.0,4.0,-9.0
2002-06-10,161,SPRING,"American_Beech",4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,-9.0
2002-09-03,246,FALL,"American_Beech",4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2002-09-09,252,FALL,"American_Beech",4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2002-09-16,259,FALL,"American_Beech",4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2002-09-23,266,FALL,"American_Beech",3.8,2.7,4.0,3.3,4.0,4.0,4.0,4.0,4.0,-9.0
2002-09-30,273,FALL,"American_Beech",3.8,2.7,4.0,3.2,4.0,4.0,4.0,4.0,4.0,-9.0
2002-10-08,281,FALL,"American_Beech",3.3,1.7,4.0,1.3,4.0,3.0,3.0,3.0,4.0,-9.0
2002-10-15,288,FALL,"American_Beech",3.3,1.0,4.0,1.3,4.0,2.0,2.0,1.8,2.0,-9.0
2002-10-21,294,FALL,"American_Beech",2.3,0.7,3.3,1.3,3.3,2.0,1.3,0.8,1.5,-9.0
2002-10-28,301,FALL,"American_Beech",2.5,0.7,3.0,1.0,1.8,1.2,1.0,0.5,1.0,-9.0
2002-11-04,308,FALL,"American_Beech",1.0,0.2,0.5,0.5,1.0,0.5,0.0,0.0,0.0,-9.0
2002-11-12,316,FALL,"American_Beech",0.5,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,-9.0
2002-11-19,323,FALL,"American_Beech",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
2002-05-06,126,SPRING,"Sugar_Maple",2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,-9.0
2002-05-14,134,SPRING,"Sugar_Maple",2.5,1.0,2.5,1.5,2.5,1.0,2.5,1.0,3.0,-9.0
2002-05-20,140,SPRING,"Sugar_Maple",2.5,1.0,3.0,2.0,3.0,1.0,2.5,1.0,3.0,-9.0
2002-05-28,148,SPRING,"Sugar_Maple",3.5,3.0,3.5,3.0,3.5,2.5,3.5,2.5,4.0,-9.0
2002-06-03,154,SPRING,"Sugar_Maple",4.0,3.5,4.0,3.5,4.0,3.5,4.0,3.0,4.0,-9.0
2002-06-10,161,SPRING,"Sugar_Maple",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2002-09-03,246,FALL,"Sugar_Maple",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2002-09-09,252,FALL,"Sugar_Maple",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2002-09-16,259,FALL,"Sugar_Maple",4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,-9.0
2002-09-23,266,FALL,"Sugar_Maple",3.8,2.7,4.0,1.7,4.0,3.0,3.5,3.0,4.0,-9.0
2002-09-30,273,FALL,"Sugar_Maple",3.8,2.5,4.0,1.7,4.0,3.0,3.0,3.0,3.5,-9.0
2002-10-08,281,FALL,"Sugar_Maple",3.0,1.7,4.0,1.3,4.0,3.0,2.7,1.3,3.0,-9.0
2002-10-15,288,FALL,"Sugar_Maple",2.0,1.0,3.0,1.0,3.7,1.0,2.0,1.3,1.7,-9.0
2002-10-21,294,FALL,"Sugar_Maple",1.7,0.7,2.0,0.8,2.0,0.8,1.0,0.8,1.7,-9.0
2002-10-28,301,FALL,"Sugar_Maple",1.5,0.5,1.5,0.0,1.3,0.5,0.0,0.0,0.0,-9.0
2002-11-04,308,FALL,"Sugar_Maple",0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,-9.0
2002-11-12,316,FALL,"Sugar_Maple",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
2002-11-19,323,FALL,"Sugar_Maple",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
2002-05-06,126,SPRING,"Yellow_Birch",1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,-9.0
2002-05-14,134,SPRING,"Yellow_Birch",2.5,1.0,1.5,0.5,2.0,0.0,2.0,2.0,2.5,-9.0
2002-05-20,140,SPRING,"Yellow_Birch",2.0,1.0,2.5,0.5,2.5,1.0,2.0,2.0,3.0,-9.0
2002-05-28,148,SPRING,"Yellow_Birch",3.5,2.0,3.0,2.0,3.0,2.5,3.0,2.0,4.0,-9.0
2002-06-03,154,SPRING,"Yellow_Birch",4.0,3.0,4.0,3.5,4.0,3.5,4.0,3.0,4.0,-9.0
2002-06-10,161,SPRING,"Yellow_Birch",4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,-9.0
2002-09-03,246,FALL,"Yellow_Birch",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2002-09-09,252,FALL,"Yellow_Birch",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2002-09-16,259,FALL,"Yellow_Birch",4.0,2.5,3.0,1.0,4.0,2.0,4.0,4.0,4.0,-9.0
2002-09-23,266,FALL,"Yellow_Birch",4.0,1.7,3.5,0.7,4.0,1.7,3.7,3.0,3.3,-9.0
2002-09-30,273,FALL,"Yellow_Birch",4.0,1.7,3.5,0.7,4.0,1.7,3.7,3.0,3.3,-9.0
2002-10-08,281,FALL,"Yellow_Birch",3.7,1.5,3.5,0.2,2.5,1.7,3.7,3.0,3.3,-9.0
2002-10-15,288,FALL,"Yellow_Birch",2.0,0.7,2.0,0.0,2.3,1.0,2.0,1.7,1.3,-9.0
2002-10-21,294,FALL,"Yellow_Birch",1.0,0.7,1.0,0.0,1.0,0.5,1.7,1.0,1.0,-9.0
2002-10-28,301,FALL,"Yellow_Birch",0.5,0.0,0.2,0.0,0.3,0.0,1.0,0.0,0.0,-9.0
2002-11-04,308,FALL,"Yellow_Birch",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
2002-11-12,316,FALL,"Yellow_Birch",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
2002-11-19,323,FALL,"Yellow_Birch",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0
2003-05-19,139,SPRING,"Sugar_Maple",-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0
2003-05-27,147,SPRING,"Sugar_Maple",-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,3.0,2.0,3.0,2.8
2003-06-10,161,SPRING,"Sugar_Maple",4.0,3.5,4.0,3.5,4.0,3.0,-9.0,-9.0,4.0,4.0
2003-06-16,167,SPRING,"Sugar_Maple",4.0,4.0,4.0,4.0,4.0,3.5,3.7,3.5,4.0,4.0
2003-06-23,174,SPRING,"Sugar_Maple",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
2003-09-15,258,FALL,"Sugar_Maple",4.0,3.5,4.0,3.3,4.0,3.8,4.0,4.0,4.0,-9.0
2003-09-22,265,FALL,"Sugar_Maple",3.7,2.0,4.0,3.5,4.0,3.0,4.0,3.3,3.8,-9.0
2003-09-29,272,FALL,"Sugar_Maple",3.3,2.0,4.0,2.3,3.8,2.3,4.0,1.7,3.5,-9.0
2003-10-06,279,FALL,"Sugar_Maple",3.2,2.0,3.7,2.2,3.8,2.3,3.0,1.7,3.3,-9.0
2003-10-14,287,FALL,"Sugar_Maple",1.7,0.5,2.2,0.5,2.7,0.6,0.2,0.0,2.7,-9.0
2003-10-20,293,FALL,"Sugar_Maple",1.7,0.3,1.7,0.0,2.7,0.0,0.0,0.0,0.2,-9.0
2003-10-28,301,FALL,"Sugar_Maple",0.5,0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,-9.0
2003-05-19,139,SPRING,"American_Beech",-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0
2003-05-27,147,SPRING,"American_Beech",-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,3.0,1.0,3.0,2.5
2003-06-10,161,SPRING,"American_Beech",4.0,3.0,4.0,3.5,4.0,3.0,-9.0,-9.0,4.0,4.0
2003-06-16,167,SPRING,"American_Beech",4.0,3.5,4.0,3.8,4.0,4.0,4.0,3.5,4.0,4.0
2003-06-23,174,SPRING,"American_Beech",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
2003-09-15,258,FALL,"American_Beech",4.0,2.7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-9.0
2003-09-22,265,FALL,"American_Beech",4.0,2.2,4.0,3.7,3.7,3.7,4.0,4.0,3.7,-9.0
2003-09-29,272,FALL,"American_Beech",4.0,2.2,3.8,3.2,3.2,3.5,4.0,3.0,3.5,-9.0
2003-10-06,279,FALL,"American_Beech",3.5,2.2,3.8,2.8,3.2,2.5,3.5,3.2,3.3,-9.0
2003-10-14,287,FALL,"American_Beech",2.5,0.6,3.2,0.5,2.0,1.0,2.0,0.5,2.8,-9.0
2003-10-20,293,FALL,"American_Beech",2.5,0.0,2.8,0.5,2.0,0.0,0.0,0.0,1.8,-9.0
2003-10-28,301,FALL,"American_Beech",1.0,0.0,1.1,0.5,0.8,0.0,0.0,0.0,1.0,-9.0
2003-05-19,139,SPRING,"Yellow_Birch",-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,0.0
